version,181021
seed,369
n_devices,1
save_every,2500
print_every,100
pre_path,/home/amawi/projects/nn_ansatz/src/experiments/Ne/pretrained/s32_p8_l2_det7_1lr-4_i0.pk
csv_cfg_path,/home/amawi/projects/nn_ansatz/src/experiments/Ne/181021/orderC/kfac_1lr-4_1d-3_1nc-4_m256_s32_p8_l2_det7/run0/config1.csv
pk_cfg_path,/home/amawi/projects/nn_ansatz/src/experiments/Ne/181021/orderC/kfac_1lr-4_1d-3_1nc-4_m256_s32_p8_l2_det7/run0/config1.pk
r_atoms,[[0. 0. 0.]]
z_atoms,[10.]
n_el_atoms,[10]
n_el,10
real_cut,6
reciprocal_cut,6
kappa,0.5
n_layers,2
n_sh,32
n_ph,8
n_det,7
scalar_inputs,False
n_periodic_input,1
orbitals,anisotropic
opt,kfac
lr,0.0001
damping,0.001
norm_constraint,0.0001
n_it,1000
load_it,0
n_walkers,256
n_walkers_per_device,256
step_size,0.02
correlation_length,10
pre_lr,0.0001
n_pre_it,0
load_pretrain,False
pretrain,False
# Final summary 
e_mean,-126.44761657714844
e_std,9.52115249633789
e_mean_mean,-128.28378295898438
acceptance,0.5277343988418579
